N°,PROYECTO,PROPIETARIO,ID POSTE,LAT,LON,STATUS,ID CAJA,ID CIERRE EMP,NO. PORTS,ACTIVE CLIENTS,CONECTED TO,FLEJE,HERRAJE,BRAZO,GAZA,RAQUETA,CAJA DISTRIBUCIÓN,CIERRE DE EMPALME,REMATE,CABLE DE ACERO,POTENCIA CALCULO,POTENCIA FISICA,CALIDAD - POTENCIA
48,BUENAVISTA COLIMA,CFE,PC048,19.25070,-103.61320,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
49,BUENAVISTA COLIMA,CFE,PC049,19.25120,-103.61330,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
50,BUENAVISTA COLIMA,CFE,PC050,19.25130,-103.61260,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
51,BUENAVISTA COLIMA,CFE,PC051,19.25140,-103.61200,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
52,BUENAVISTA COLIMA,CFE,PC052,19.25160,-103.61140,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
53,BUENAVISTA COLIMA,CFE,PC053,19.25170,-103.61090,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
54,BUENAVISTA COLIMA,CFE,PC054,19.25180,-103.61040,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
55,BUENAVISTA COLIMA,CFE,PC055,19.25190,-103.60990,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
56,BUENAVISTA COLIMA,CFE,PC056,19.25000,-103.61350,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
57,BUENAVISTA COLIMA,CFE,PC057,19.24900,-103.61410,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
58,BUENAVISTA COLIMA,CFE,PC058,19.25160,-103.61200,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
59,BUENAVISTA COLIMA,6,PC059,19.25200,6.00000,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
60,BUENAVISTA COLIMA,CFE,PC060,19.25240,-103.61220,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
61,BUENAVISTA COLIMA,CFE,PC061,19.25270,-103.61230,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
62,BUENAVISTA COLIMA,CFE,PC062,19.25310,-103.61220,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
63,BUENAVISTA COLIMA,CFE,PC063,19.25220,-103.61110,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
64,BUENAVISTA COLIMA,CFE,PC064,19.25260,-103.61120,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
65,BUENAVISTA COLIMA,CFE,PC065,19.24890,-103.61450,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
66,BUENAVISTA COLIMA,CFE,PC066,19.24870,-103.61520,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
67,BUENAVISTA COLIMA,CFE,PC067,19.24860,-103.61570,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
68,BUENAVISTA COLIMA,CFE,PC068,19.24850,-103.61620,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
69,BUENAVISTA COLIMA,CFE,PC069,19.24800,-103.61600,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
70,BUENAVISTA COLIMA,CFE,PC070,19.24760,-103.61590,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
71,BUENAVISTA COLIMA,CFE,PC071,19.24720,-103.61580,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
72,BUENAVISTA COLIMA,CFE,PC072,19.24710,-103.61640,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
73,BUENAVISTA COLIMA,CFE,PC073,19.24690,-103.61700,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
74,BUENAVISTA COLIMA,CFE,PC074,19.24850,-103.61380,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
75,BUENAVISTA COLIMA,CFE,PC075,19.24810,-103.61370,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
76,BUENAVISTA COLIMA,CFE,PC076,19.24760,-103.61360,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
77,BUENAVISTA COLIMA,CFE,PC077,19.24720,-103.61350,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
78,BUENAVISTA COLIMA,CFE,PC078,19.24660,-103.61330,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
79,BUENAVISTA COLIMA,YI,PMN001,19.24590,-103.61310,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
80,BUENAVISTA COLIMA,YI,PMN002,19.24550,-103.61350,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
81,BUENAVISTA COLIMA,CFE,PC079,19.24510,-103.61400,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
82,BUENAVISTA COLIMA,CFE,PC080,19.24470,-103.61440,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
83,BUENAVISTA COLIMA,CFE,PC081,19.24440,-103.61480,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
84,BUENAVISTA COLIMA,CFE,PC082,19.24410,-103.61520,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
85,BUENAVISTA COLIMA,CFE,PC083,19.24780,-103.61310,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
86,BUENAVISTA COLIMA,CFE,PC084,19.24790,-103.61250,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
87,BUENAVISTA COLIMA,CFE,PC085,19.24820,-103.61510,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
88,BUENAVISTA COLIMA,CFE,PC086,19.24800,-103.61500,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
89,BUENAVISTA COLIMA,CFE,PC087,19.24770,-103.61500,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
90,BUENAVISTA COLIMA,CFE,PC088,19.24740,-103.61490,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
91,BUENAVISTA COLIMA,CFE,PC089,19.24690,-103.61480,0,,,,0,,,,,,,,,,,,,
92,BUENAVISTA COLIMA,CFE,PC090,19.24630,-103.61460,0,,,,0,,-,-,-,-,-,-,-,-,-,,,
